GENERATION_PROJECT,gen_tech,gen_load_zone,gen_connect_cost_per_mw,gen_capacity_limit_mw,gen_full_load_heat_rate,gen_variable_om,gen_max_age,gen_min_build_capacity,gen_scheduled_outage_rate,gen_forced_outage_rate,gen_is_variable,gen_is_baseload,gen_is_cogen,gen_energy_source,gen_unit_size,gen_ccs_capture_efficiency,gen_ccs_energy_load,gen_storage_efficiency,gen_store_to_release_ratio
g10390i,hydro,2010683,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10390,hydro,2010683,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10391i,hydro,2010684,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10391,hydro,2010684,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10392i,hydro,2010685,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10392,hydro,2010685,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10393i,hydro,2010686,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10393,hydro,2010686,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10394i,hydro,2010687,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10394,hydro,2010687,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10395i,hydro,2010688,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10395,hydro,2010688,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10396i,hydro,2010689,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10396,hydro,2010689,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10397i,wind,2010691,0,5000.0,.,0.0,20,0,0,0,1,1,0,Wind,.,.,.,.,.
g10397,wind,2010691,0,.,.,0.0,20,0,0,0,1,1,0,Wind,.,.,.,.,.
g10398i,hydro,2010694,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10398,hydro,2010694,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10399i,hydro,2010695,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10399,hydro,2010695,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10400i,wind,2010699,0,5000.0,.,0.0,20,0,0,0,1,1,0,Wind,.,.,.,.,.
g10400,wind,2010699,0,.,.,0.0,20,0,0,0,1,1,0,Wind,.,.,.,.,.
g10401i,wind,2010703,0,5000.0,.,0.0,20,0,0,0,1,1,0,Wind,.,.,.,.,.
g10401,wind,2010703,0,.,.,0.0,20,0,0,0,1,1,0,Wind,.,.,.,.,.
g10402i,hydro,2010710,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10402,hydro,2010710,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10403i,hydro,2010711,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10403,hydro,2010711,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10404i,hydro,2010712,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10404,hydro,2010712,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10405i,hydro,2010713,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10405,hydro,2010713,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10406i,hydro,2010714,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10406,hydro,2010714,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10407i,hydro,2010715,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10407,hydro,2010715,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10408i,hydro,2010722,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10408,hydro,2010722,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10409i,hydro,2010723,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10409,hydro,2010723,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10410i,hydro,2010724,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10410,hydro,2010724,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10411i,hydro,2010725,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10411,hydro,2010725,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10412i,hydro,2010726,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10412,hydro,2010726,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10413i,hydro,2010727,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10413,hydro,2010727,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10414i,hydro,2010728,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10414,hydro,2010728,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10415i,hydro,2010728,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10415,hydro,2010728,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10416i,hydro,2010729,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10416,hydro,2010729,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10417i,hydro,2010729,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10417,hydro,2010729,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10418i,hydro,2010731,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10418,hydro,2010731,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10419i,hydro,2010731,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10419,hydro,2010731,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10420i,hydro,2010731,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10420,hydro,2010731,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10421i,hydro,2010731,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10421,hydro,2010731,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10422i,hydro,2010731,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10422,hydro,2010731,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10423i,ng,2010737,0,5000.0,6.94,8.2257783,20,0,0,0,1,1,0,NaturalGas,.,.,.,.,.
g10423,ng,2010737,0,.,6.94,8.2257783,20,0,0,0,1,1,0,NaturalGas,.,.,.,.,.
g10424i,ng,2010738,0,5000.0,6.93,10.6623183,20,0,0,0,1,1,0,NaturalGas,.,.,.,.,.
g10424,ng,2010738,0,.,6.93,10.6623183,20,0,0,0,1,1,0,NaturalGas,.,.,.,.,.
g10425i,hydro,2010742,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10425,hydro,2010742,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10426i,hydro,2010743,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10426,hydro,2010743,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10427i,hydro,2010744,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10427,hydro,2010744,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10428i,wind,2010746,0,5000.0,.,0.0,20,0,0,0,1,1,0,Wind,.,.,.,.,.
g10428,wind,2010746,0,.,.,0.0,20,0,0,0,1,1,0,Wind,.,.,.,.,.
g10429i,hydro,2010750,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10429,hydro,2010750,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10430i,hydro,2010751,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10430,hydro,2010751,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10431i,hydro,2010752,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10431,hydro,2010752,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10432i,hydro,2010753,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10432,hydro,2010753,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10433i,hydro,2010754,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10433,hydro,2010754,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10434i,hydro,2010755,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10434,hydro,2010755,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10435i,hydro,2010757,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10435,hydro,2010757,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10436i,hydro,2010757,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10436,hydro,2010757,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10437i,hydro,2010757,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10437,hydro,2010757,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10438i,hydro,2010757,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10438,hydro,2010757,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10439i,hydro,2010758,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10439,hydro,2010758,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10440i,hydro,2010758,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10440,hydro,2010758,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10441i,solar,2010760,0,5000.0,.,0.0,20,0,0,0,1,1,0,Solar,.,.,.,.,.
g10441,solar,2010760,0,.,.,0.0,20,0,0,0,1,1,0,Solar,.,.,.,.,.
g10442i,wind,2010768,0,5000.0,.,0.0,20,0,0,0,1,1,0,Wind,.,.,.,.,.
g10442,wind,2010768,0,.,.,0.0,20,0,0,0,1,1,0,Wind,.,.,.,.,.
g10443i,hydro,2010771,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10443,hydro,2010771,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10444i,hydro,2010772,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10444,hydro,2010772,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10445i,hydro,2010773,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10445,hydro,2010773,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10446i,hydro,2010774,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10446,hydro,2010774,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10447i,solar,2010776,0,5000.0,.,0.0,20,0,0,0,1,1,0,Solar,.,.,.,.,.
g10447,solar,2010776,0,.,.,0.0,20,0,0,0,1,1,0,Solar,.,.,.,.,.
g10448i,solar,2010776,0,5000.0,.,0.0,20,0,0,0,1,1,0,Solar,.,.,.,.,.
g10448,solar,2010776,0,.,.,0.0,20,0,0,0,1,1,0,Solar,.,.,.,.,.
g10449i,hydro,2010778,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10449,hydro,2010778,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10450i,hydro,2010778,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10450,hydro,2010778,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10451i,solar,2010782,0,5000.0,.,0.0,20,0,0,0,1,1,0,Solar,.,.,.,.,.
g10451,solar,2010782,0,.,.,0.0,20,0,0,0,1,1,0,Solar,.,.,.,.,.
g10452i,solar,2010782,0,5000.0,.,0.0,20,0,0,0,1,1,0,Solar,.,.,.,.,.
g10452,solar,2010782,0,.,.,0.0,20,0,0,0,1,1,0,Solar,.,.,.,.,.
g10453i,solar,2010783,0,5000.0,.,0.0,20,0,0,0,1,1,0,Solar,.,.,.,.,.
g10453,solar,2010783,0,.,.,0.0,20,0,0,0,1,1,0,Solar,.,.,.,.,.
g10454i,solar,2010784,0,5000.0,.,0.0,20,0,0,0,1,1,0,Solar,.,.,.,.,.
g10454,solar,2010784,0,.,.,0.0,20,0,0,0,1,1,0,Solar,.,.,.,.,.
g10455i,solar,2010784,0,5000.0,.,0.0,20,0,0,0,1,1,0,Solar,.,.,.,.,.
g10455,solar,2010784,0,.,.,0.0,20,0,0,0,1,1,0,Solar,.,.,.,.,.
g10456i,solar,2010785,0,5000.0,.,0.0,20,0,0,0,1,1,0,Solar,.,.,.,.,.
g10456,solar,2010785,0,.,.,0.0,20,0,0,0,1,1,0,Solar,.,.,.,.,.
g10457i,solar,2010785,0,5000.0,.,0.0,20,0,0,0,1,1,0,Solar,.,.,.,.,.
g10457,solar,2010785,0,.,.,0.0,20,0,0,0,1,1,0,Solar,.,.,.,.,.
g10458i,wind,2010791,0,5000.0,.,0.0,20,0,0,0,1,1,0,Wind,.,.,.,.,.
g10458,wind,2010791,0,.,.,0.0,20,0,0,0,1,1,0,Wind,.,.,.,.,.
g10459i,ng,2010796,0,5000.0,6.67,9.649073399999997,20,0,0,0,1,1,0,NaturalGas,.,.,.,.,.
g10459,ng,2010796,0,.,6.67,9.649073399999997,20,0,0,0,1,1,0,NaturalGas,.,.,.,.,.
g10460i,ng,2010797,0,5000.0,6.78,10.046273400000002,20,0,0,0,1,1,0,NaturalGas,.,.,.,.,.
g10460,ng,2010797,0,.,6.78,10.046273400000002,20,0,0,0,1,1,0,NaturalGas,.,.,.,.,.
g10461i,ng,2010797,0,5000.0,6.56,9.706973399999999,20,0,0,0,1,1,0,NaturalGas,.,.,.,.,.
g10461,ng,2010797,0,.,6.56,9.706973399999999,20,0,0,0,1,1,0,NaturalGas,.,.,.,.,.
g10462i,ng,2010798,0,5000.0,6.67,9.363653400000002,20,0,0,0,1,1,0,NaturalGas,.,.,.,.,.
g10462,ng,2010798,0,.,6.67,9.363653400000002,20,0,0,0,1,1,0,NaturalGas,.,.,.,.,.
g10463i,wind,2010800,0,5000.0,.,0.0,20,0,0,0,1,1,0,Wind,.,.,.,.,.
g10463,wind,2010800,0,.,.,0.0,20,0,0,0,1,1,0,Wind,.,.,.,.,.
g10464i,hydro,2010802,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10464,hydro,2010802,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10465i,hydro,2010803,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10465,hydro,2010803,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10466i,hydro,2010806,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10466,hydro,2010806,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10467i,hydro,2010806,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10467,hydro,2010806,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10468i,hydro,2010807,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10468,hydro,2010807,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10469i,hydro,2010807,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10469,hydro,2010807,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10470i,nuclear,2010811,0,5000.0,5.6,2.4,40,0,0,0,1,1,0,Uranium,.,.,.,.,.
g10470,nuclear,2010811,0,.,5.6,2.4,40,0,0,0,1,1,0,Uranium,.,.,.,.,.
g10471i,hydro,2010813,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10471,hydro,2010813,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10472i,hydro,2010813,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10472,hydro,2010813,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10473i,solar,2010817,0,5000.0,.,0.0,20,0,0,0,1,1,0,Solar,.,.,.,.,.
g10473,solar,2010817,0,.,.,0.0,20,0,0,0,1,1,0,Solar,.,.,.,.,.
g10474i,solar,2010818,0,5000.0,.,0.0,20,0,0,0,1,1,0,Solar,.,.,.,.,.
g10474,solar,2010818,0,.,.,0.0,20,0,0,0,1,1,0,Solar,.,.,.,.,.
g10475i,wind,2010821,0,5000.0,.,0.0,20,0,0,0,1,1,0,Wind,.,.,.,.,.
g10475,wind,2010821,0,.,.,0.0,20,0,0,0,1,1,0,Wind,.,.,.,.,.
g10476i,hydro,2010829,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10476,hydro,2010829,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10477i,hydro,2010830,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10477,hydro,2010830,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10478i,hydro,2010831,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10478,hydro,2010831,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10479i,hydro,2010832,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10479,hydro,2010832,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10480i,hydro,2010833,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10480,hydro,2010833,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10481i,hydro,2010834,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10481,hydro,2010834,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10482i,ng,2010836,0,5000.0,6.72,9.1233378,20,0,0,0,1,1,0,NaturalGas,.,.,.,.,.
g10482,ng,2010836,0,.,6.72,9.1233378,20,0,0,0,1,1,0,NaturalGas,.,.,.,.,.
g10483i,ng,2010836,0,5000.0,6.83,9.2733078,20,0,0,0,1,1,0,NaturalGas,.,.,.,.,.
g10483,ng,2010836,0,.,6.83,9.2733078,20,0,0,0,1,1,0,NaturalGas,.,.,.,.,.
g10484i,solar,2010838,0,5000.0,.,0.0,20,0,0,0,1,1,0,Solar,.,.,.,.,.
g10484,solar,2010838,0,.,.,0.0,20,0,0,0,1,1,0,Solar,.,.,.,.,.
g10485i,hydro,2010842,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10485,hydro,2010842,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10486i,hydro,2010842,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10486,hydro,2010842,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10487i,hydro,2010843,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10487,hydro,2010843,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10488i,hydro,2010843,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10488,hydro,2010843,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10489i,hydro,2010843,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10489,hydro,2010843,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10490i,hydro,2010847,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10490,hydro,2010847,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10491i,hydro,2010848,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10491,hydro,2010848,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10492i,hydro,2010849,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10492,hydro,2010849,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10493i,hydro,2010850,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10493,hydro,2010850,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10494i,hydro,2010851,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10494,hydro,2010851,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10495i,hydro,2010852,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10495,hydro,2010852,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10496i,hydro,2010853,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10496,hydro,2010853,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10497i,coal,2010859,0,0.0,9.48,10.919859599999997,40,0,0,0,1,1,0,Coal,.,.,.,.,.
g10497,coal,2010859,0,.,9.48,10.919859599999997,40,0,0,0,1,1,0,Coal,.,.,.,.,.
g10498i,coal,2010860,0,0.0,9.75,10.45731036,40,0,0,0,1,1,0,Coal,.,.,.,.,.
g10498,coal,2010860,0,.,9.75,10.45731036,40,0,0,0,1,1,0,Coal,.,.,.,.,.
g10499i,hydro,2010864,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10499,hydro,2010864,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10500i,hydro,2010865,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10500,hydro,2010865,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10501i,hydro,2010867,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10501,hydro,2010867,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10502i,hydro,2010867,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10502,hydro,2010867,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10503i,hydro,2010869,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10503,hydro,2010869,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10504i,hydro,2010869,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10504,hydro,2010869,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10505i,ng,2010872,0,5000.0,6.72,9.520893599999999,20,0,0,0,1,1,0,NaturalGas,.,.,.,.,.
g10505,ng,2010872,0,.,6.72,9.520893599999999,20,0,0,0,1,1,0,NaturalGas,.,.,.,.,.
g10506i,hydro,2010873,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10506,hydro,2010873,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10507i,hydro,2010873,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10507,hydro,2010873,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10508i,hydro,2010879,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10508,hydro,2010879,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10509i,hydro,2010880,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10509,hydro,2010880,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10510i,hydro,2010881,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10510,hydro,2010881,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10511i,hydro,2010882,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10511,hydro,2010882,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10512i,hydro,2010883,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10512,hydro,2010883,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10513i,hydro,2010884,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10513,hydro,2010884,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10514i,ng,2010889,0,5000.0,6.78,8.809755599999999,20,0,0,0,1,1,0,NaturalGas,.,.,.,.,.
g10514,ng,2010889,0,.,6.78,8.809755599999999,20,0,0,0,1,1,0,NaturalGas,.,.,.,.,.
g10515i,ng,2010890,0,5000.0,6.66,9.5831454,20,0,0,0,1,1,0,NaturalGas,.,.,.,.,.
g10515,ng,2010890,0,.,6.66,9.5831454,20,0,0,0,1,1,0,NaturalGas,.,.,.,.,.
g10516i,ng,2010895,0,5000.0,6.79,9.389927999999998,20,0,0,0,1,1,0,NaturalGas,.,.,.,.,.
g10516,ng,2010895,0,.,6.79,9.389927999999998,20,0,0,0,1,1,0,NaturalGas,.,.,.,.,.
g10517i,ng,2010896,0,5000.0,6.79,9.250817999999999,20,0,0,0,1,1,0,NaturalGas,.,.,.,.,.
g10517,ng,2010896,0,.,6.79,9.250817999999999,20,0,0,0,1,1,0,NaturalGas,.,.,.,.,.
g10518i,ng,2010897,0,5000.0,6.79,9.442967999999999,20,0,0,0,1,1,0,NaturalGas,.,.,.,.,.
g10518,ng,2010897,0,.,6.79,9.442967999999999,20,0,0,0,1,1,0,NaturalGas,.,.,.,.,.
g10519i,ng,2010898,0,5000.0,6.78,10.562148,20,0,0,0,1,1,0,NaturalGas,.,.,.,.,.
g10519,ng,2010898,0,.,6.78,10.562148,20,0,0,0,1,1,0,NaturalGas,.,.,.,.,.
g10520i,hydro,2010901,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10520,hydro,2010901,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10521i,hydro,2010902,0,5000.0,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10521,hydro,2010902,0,.,.,0.0,60,0,0,0,1,1,0,Water,.,.,.,.,.
g10522i,wind,2010904,0,5000.0,.,0.0,20,0,0,0,1,1,0,Wind,.,.,.,.,.
